Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
01-01-2000,1425.59,16.71,49.1,168.8,6.66,2109.97,24.74,72.67,43.77
01-02-2000,1388.87,16.74,50.02,169.8,6.52,2043.52,24.63,73.6,42.19
01-03-2000,1442.21,16.76,50.95,171.2,6.26,2104.65,24.46,74.35,43.22
01-04-2000,1461.36,16.74,51.27,171.3,5.99,2131.35,24.41,74.78,43.53
01-05-2000,1418.48,16.72,51.6,171.5,6.44,2066.39,24.36,75.16,41.97
01-06-2000,1461.96,16.7,51.92,172.4,6.1,2118.62,24.2,75.24,42.78
01-07-2000,1473,16.58,52.51,172.8,6.05,2129.67,23.98,75.92,42.76
01-08-2000,1485.46,16.47,53.11,172.8,5.83,2147.69,23.81,76.78,42.87
01-09-2000,1468.05,16.35,53.7,173.7,5.8,2111.52,23.52,77.24,41.9
01-10-2000,1390.14,16.32,52.47,174,5.74,1996.01,23.44,75.33,39.37
01-11-2000,1378.04,16.3,51.23,174.1,5.72,1977.5,23.39,73.52,38.78
01-12-2000,1330.93,16.27,50,174,5.24,1911,23.36,71.79,37.27
01-01-2001,1335.63,16.17,48.48,175.1,5.16,1905.7,23.07,69.17,36.98
01-02-2001,1305.75,16.07,46.96,175.8,5.1,1855.65,22.84,66.74,35.83
01-03-2001,1185.85,15.97,45.44,176.2,4.89,1681.43,22.64,64.43,32.33
01-04-2001,1189.84,15.88,42.56,176.9,5.14,1680.41,22.42,60.1,32.17
01-05-2001,1270.37,15.78,39.67,177.7,5.39,1786.06,22.19,55.78,34.07
01-06-2001,1238.71,15.69,36.79,178,5.28,1738.62,22.02,51.64,33.07
01-07-2001,1204.45,15.71,33.96,177.5,5.24,1695.29,22.11,47.8,32.16
01-08-2001,1178.5,15.72,31.14,177.5,4.97,1658.77,22.13,43.83,31.4
01-09-2001,1044.64,15.74,28.31,178.3,4.73,1463.76,22.06,39.67,27.67
01-10-2001,1076.59,15.74,27.1,177.7,4.57,1513.62,22.13,38.11,28.58
01-11-2001,1129.68,15.74,25.9,177.4,4.65,1590.95,22.17,36.47,30.01
01-12-2001,1144.93,15.74,24.69,176.7,5.09,1618.81,22.25,34.91,30.5
01-01-2002,1140.21,15.74,24.69,177.1,5.04,1608.5,22.2,34.83,30.28
01-02-2002,1100.67,15.73,24.7,177.8,4.91,1546.61,22.11,34.7,29.09
01-03-2002,1153.79,15.73,24.7,178.8,5.28,1612.18,21.98,34.51,30.29
01-04-2002,1111.93,15.83,25.38,179.8,5.21,1545.05,22,35.27,29.01
01-05-2002,1079.25,15.94,26.06,179.8,5.16,1499.64,22.14,36.21,28.13
01-06-2002,1014.02,16.04,26.74,179.9,4.93,1408.22,22.28,37.14,26.39
01-07-2002,903.59,15.96,27.84,180.1,4.65,1253.46,22.14,38.62,23.46
01-08-2002,912.55,15.88,28.94,180.7,4.26,1261.69,21.96,40.01,23.59
01-09-2002,867.81,15.8,30.04,181,3.87,1197.84,21.81,41.46,22.37
01-10-2002,854.63,15.89,29.22,181.3,3.94,1177.7,21.9,40.27,21.96
01-11-2002,909.93,15.98,28.41,181.3,4.05,1253.9,22.02,39.15,23.35
01-12-2002,899.18,16.07,27.59,180.9,4.03,1241.83,22.19,38.1,23.1
01-01-2003,895.84,16.12,28.5,181.7,4.05,1231.77,22.16,39.19,22.9
01-02-2003,837.03,16.17,29.41,183.1,3.9,1142.11,22.06,40.13,21.21
01-03-2003,846.63,16.22,30.32,184.2,3.81,1148.31,22,41.12,21.31
01-04-2003,890.03,16.2,31.73,183.8,3.96,1209.8,22.02,43.13,22.43
01-05-2003,935.96,16.19,33.14,183.5,3.57,1274.31,22.04,45.12,23.59
01-06-2003,988,16.17,34.55,183.7,3.33,1343.7,21.99,46.99,24.83
01-07-2003,992.54,16.31,35.89,183.9,3.98,1348.41,22.16,48.76,24.87
01-08-2003,989.53,16.45,37.24,184.6,4.45,1339.22,22.26,50.4,24.64
01-09-2003,1019.44,16.59,38.58,185.2,4.27,1375.23,22.38,52.04,25.24
01-10-2003,1038.73,16.86,41.97,185,4.29,1402.77,22.76,56.67,25.68
01-11-2003,1049.9,17.12,45.35,184.5,4.3,1421.69,23.19,61.41,25.95
01-12-2003,1080.64,17.39,48.74,184.3,4.27,1464.91,23.57,66.07,26.64
01-01-2004,1132.52,17.6,49.83,185.2,4.15,1527.77,23.74,67.22,27.66
01-02-2004,1143.36,17.81,50.91,186.2,4.08,1534.11,23.9,68.31,27.65
01-03-2004,1123.98,18.02,52,187.4,3.83,1498.45,24.02,69.32,26.89
01-04-2004,1133.36,18.21,53.38,188,4.35,1506.14,24.2,70.94,26.9
01-05-2004,1102.78,18.41,54.77,189.1,4.72,1456.97,24.32,72.36,25.9
01-06-2004,1132.76,18.6,56.15,189.7,4.73,1491.85,24.5,73.95,26.4
01-07-2004,1105.85,18.79,56.69,189.4,4.5,1458.71,24.78,74.78,25.7
01-08-2004,1088.94,18.97,57.23,189.5,4.28,1435.65,25.01,75.45,25.17
01-09-2004,1117.66,19.16,57.77,189.9,4.13,1470.41,25.21,76,25.67
01-10-2004,1117.21,19.25,58.03,190.9,4.1,1462.12,25.2,75.95,25.41
01-11-2004,1168.94,19.35,58.29,191,4.19,1529.02,25.31,76.25,26.47
01-12-2004,1199.21,19.44,58.55,190.3,4.23,1574.38,25.52,76.87,27.14
01-01-2005,1181.41,19.7,59.11,190.7,4.22,1547.76,25.81,77.44,26.59
01-02-2005,1199.63,19.97,59.66,191.8,4.17,1562.62,26.01,77.72,26.74
01-03-2005,1194.9,20.23,60.22,193.3,4.5,1544.38,26.15,77.83,26.34
